Observatoire des territoires - ANCT; ; 
Référentiel géographique : EPCI / EPT (2025); ; 
Code;Libellé;Part des logements sur-occupés hors studios d'une seule personne 2021
200058519;CA Saint Germain Boucles de Seine;8
200058782;CA de Saint Quentin en Yvelines;8
200058790;Grand Paris Grand Est;15
200059228;CA Grand Paris Sud Seine Essonne Sénart;13
200059392;CC Bièvre Isère;1
200059400;CC Porte Océane du Limousin;1
200059871;CC du Centre-Ouest;N/A - résultat non disponible
200059889;CU Grand Paris Seine et Oise;9
200060010;CA Mauges Communauté;1
200060457;CA de Dembeni / Mamoudzou;N/A - résultat non disponible
200060465;CA du Grand Nord de Mayotte;N/A - résultat non disponible
200060473;CC du Sud;N/A - résultat non disponible
200065563;CC Normandie-Cabourg-Pays d'Auge;2
200065589;CC Val ès Dunes;1
200065597;CU Caen la Mer;3
200065647;CA Pays de Montbéliard Agglomération;2
200065787;CC de Pont-Audemer / Val de Risle;2
200065886;Loire Forez Agglomération (LFA);1
200065894;CC de Forez-Est;1
200065928;CA Lannion-Trégor Communauté;1
200066009;CA Mulhouse Alsace Agglomération;5
200066017;CC Lieuvin Pays d'Auge;2
200066025;CC Alsace Rhin Brisach;2
200066033;CC Sud Alsace Largue;1
200066041;CC Sundgau;1
200066058;CA Saint-Louis Agglomération;3
200066108;CC des Portes de Meuse;1
200066116;CC Argonne-Meuse;1
200066124;CA Gaillac-Graulhet;1
200066132;CC du Pays de Stenay et du Val Dunois;1
200066140;CC de l'Aire à l'Argonne;1
200066157;CC de Commercy - Void - Vaucouleurs;1
200066165;CC Val de Meuse - Voie Sacrée;1
200066173;CC de Damvillers Spincourt;1
200066223;CC Arize Lèze;2
200066231;CC des Portes d'Ariège Pyrénées;3
200066280;CC du Pithiverais;3
200066322;CC Terres des Confluences;2
200066330;CC Terres du Haut Berry;1
200066348;CC du Minervois au Caroux;1
200066355;CA Sète Agglopôle Méditerranée;4
200066363;CC de la Haute Ariège;1
200066371;CC Causses et Vallée de la Dordogne;2
200066389;CA Saint-Lô Agglo;1
200066405;CC Roumois Seine;1
200066413;CC Intercom Bernay Terres de Normandie;2
200066462;CC Interco Normandie Sud Eure;2
200066512;CC Élan Limousin Avenir Nature;1
200066520;CC Ouest Limousin;1
200066553;CC du Haut-Languedoc;1
200066561;CC Sidobre Vals et Plateaux;1
200066587;CC des Monts du Lyonnais;1
200066603;CC du Pays de Lubersac-Pompadour;1
200066637;CC Hautes Terres;1
200066645;CC Vézère-Monédières-Millesources;0
200066652;CC Grand Sud Tarn-et-Garonne;2
200066660;CC de Saint-Flour;1
200066678;CC de la Châtaigneraie Cantalienne;1
200066710;CC Cingal-Suisse Normande;1
200066728;CC Vallées de l'Orne et de l'Odon;1
200066744;CC Haute-Corrèze Communauté;1
200066751;CC Xaintrie Val'Dordogne;1
200066769;CC Midi Corrézien;1
200066777;Ploërmel Communauté;1
200066785;CC de l'Oust à Brocéliande;1
200066793;CA du Grand Annecy;4
200066801;CC Isigny-Omaha Intercom;1
200066819;CC du Volvestre;2
200066827;CC du Pays de Honfleur-Beuzeville;3
200066835;CC de Sézanne-Sud Ouest Marnais;1
200066850;CC des Paysages de la Champagne;1
200066868;CC Presqu'île de Crozon-Aulne maritime;1
200066876;CA de Châlons-en-Champagne;2
200066884;CC Quercy Vert-Aveyron;2
200066892;CC de Vendeuvre-Soulaines;1
200066918;CA Alès Agglomération;3
200066926;CA Grand Auch Coeur de Gascogne;2
200066975;CC Senlis Sud Oise;3
200067023;CC Coutances Mer et Bocage;1
200067031;CC Côte Ouest Centre Manche;1
200067049;CC Spelunca-Liamone;4
200067064;CC Decazeville Communauté;2
200067072;CC Haut-Léon Communauté;1
200067080;CC Chablis Villages et Terroirs;2
200067106;CA du Pays Basque;3
200067114;CA de l'Auxerrois;2
200067122;CC du Pays de Lafrançaise;1
200067130;CC de Puisaye-Forterre;1
200067155;CC Saint Affricain, Roquefort, Sept Vallons;2
200067163;CC Monts, Rance et Rougier;1
200067171;CC Aubrac Carladez Viadène;1
200067189;CC Creuse Sud Ouest;2
200067197;CC Monts d'Arrée Communauté;2
200067205;CA du Cotentin;1
200067213;CU du Grand Reims;3
200067239;CC des Luys en Béarn;1
200067247;CC Pleyben-Châteaulin-Porzay;1
200067254;CA Pau Béarn Pyrénées;2
200067262;CC du Haut Béarn;1
200067288;CC du Béarn des Gaves;1
200067296;CC du Nord Est Béarn;1
200067304;CC Serein et Armance;2
200067320;CC Serre-Ponçon Val d'Avance;2
200067346;CA Pornic Agglo Pays de Retz;1
200067361;CC Grand-Figeac;1
200067379;CC Côtes de Champagne et Val de Saulx;1
200067429;CC Haut Nivernais - Val d'Yonne;2
200067437;CA Provence-Alpes-Agglomération;3
200067445;CC Buëch-Dévoluy;2
200067452;CC du Guillestrois et du Queyras;3
200067460;CC Loudéac Communauté - Bretagne Centre;2
200067478;CC Comtal Lot et Truyère;1
200067486;CC Bouzonvillois-Trois Frontières;2
200067502;CA Saint-Avold Synergie;2
200067544;CC Creuse Confluence;1
200067551;CA Thonon Agglomération;4
200067593;CC Marche et Combraille en Aquitaine;1
200067627;CC Billom Communauté;1
200067635;CA Clisson Sèvre et Maine Agglo;1
200067643;CC Meurthe Mortagne Moselle;1
200067650;CC Houve - Pays Boulageois;1
200067668;CC de la Cléry, du Betz et de l'Ouanne;2
200067676;CC Canaux et Forêts en Gâtinais;2
200067684;CA Epernay, Coteaux et Plaine de Champagne;2
200067692;CC Tannay-Brinon-Corbigny;2
200067700;CC Sud Nivernais;2
200067742;CC Serre-Ponçon;3
200067759;CC Vallées et Plateau d'Ardenne;1
200067767;CC du Royans-Vercors;2
200067783;CC de Hanau-La Petite Pierre;2
200067791;CA L'Agglo Foix-Varilhes;1
200067817;CC Saône-Beaujolais;2
200067825;CA Gap-Tallard-Durance;2
200067841;CC de l'Alsace Bossue;1
200067866;CC Sèvre et Loire;1
200067874;CA de Haguenau;3
200067882;CC Bazois Loire Morvan;1
200067890;CC Morvan Sommets et Grands Lacs;2
200067908;CC Amognes Coeur du Nivernais;1
200067916;CC Coeur de Loire;1
200067924;CC du Canton d'Erstein;2
200067932;CA Golfe du Morbihan - Vannes Agglomération;2
200067940;CC Couserans-Pyrénées;3
200067957;CC Haut Chemin - Pays de Pange;1
200067965;CA de la Région de Compiègne et de la Basse Automne;4
200067973;CC Thelloise;3
200067981;CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;1
200067999;CA du Beauvaisis;5
200068005;CC de l'Oise Picarde;2
200068047;CA Creil Sud Oise;13
200068070;CC Loue-Lison;1
200068088;CC Les Bertranges;1
200068096;CC Champsaur-Valgaudemar;2
200068104;CA de la Provence Verte;4
200068112;CC du Pays de Saverne;2
200068120;CA Quimper Bretagne Occidentale;2
200068146;CC Sarrebourg Moselle Sud;2
200068229;CC des Baronnies en Drôme Provençale;2
200068278;CC Berry Loire Puisaye;2
200068294;CC des Deux Vallées Vertes;1
200068369;CC de Mirecourt Dompaire;1
200068377;CC de la Porte des Vosges Méridionales;1
200068435;CC Coeur du Perche;2
200068443;CC Andaine - Passais;1
200068450;Terres d'Argentan Interco;1
200068468;CC des Pays de L'Aigle;2
200068484;CC des Causses à l'Aubrac;1
200068500;CA de Cambrai;2
200068534;CC Terroir de Caux;1
200068542;CC Les Balcons du Dauphiné;1
200068559;CC de l'Ouest Vosgien;1
200068567;CC Les Vals du Dauphiné;2
200068625;CC Alpes-Provence-Verdon "Sources de lumière";3
200068641;CA Le Muretain Agglo;2
200068658;CA de Chaumont;1
200068666;CA du Grand Saint-Dizier Der et Vallées;2
200068674;CA Grand Lac;3
200068682;CC Terre d'Eau;1
200068757;CA d'Epinal;2
200068765;CC du Sisteronais-Buëch;3
200068773;CC des Vosges côté Sud Ouest;1
200068781;CA Valence Romans Agglo;3
200068799;CC Intercom de la Vire au Noireau;1
200068807;CC du Bassin Auterivain Haut-Garonnais;2
200068815;CC Coeur de Garonne;2
200068831;Pays Ségali Communauté;1
200068856;CC des Hauts du Perche;1
200068864;CC de la Mossig et du Vignoble;1
200068872;CC Éguzon - Argenton - Vallée de la Creuse;2
200068880;CC Champagne Boischauts;2
200068914;CC La Rochefoucauld Porte du Périgord;1
200068922;CC du Confluent et des Coteaux de Prayssas;2
200068930;CC Fumel Vallée du Lot;1
200068948;CC Albret Communauté;1
200068955;CC Anjou Loir et Sarthe;1
200068963;CC Maine Coeur de Sarthe;1
200068989;CA Dinan Agglomération;1
200068997;CA Arlysère;3
200069003;CC du Barséquanais en Champagne;2
200069029;CA des Deux Baies en Montreuillois;2
200069037;CA du Pays de Saint-Omer;2
200069052;CA Grand Belfort;2
200069060;CC des Vosges du Sud;2
200069086;CC Leff Armor Communauté;1
200069094;CC Isle et Crempse en Périgord;2
200069102;CC Randon - Margeride;0
200069110;CA du Grand Chambéry;4
200069128;CC Mont Lozère;2
200069136;CC des Cévennes au Mont Lozère;3
200069144;CC des Hautes Terres de l'Aubrac;0
200069151;CC Gorges Causses Cévennes;1
200069169;CC Dômes Sancy Artense;1
200069177;CC Mond'Arverne Communauté;1
200069185;CC des Terres d'Apcher-Margeride-Aubrac;2
200069193;CC de la Dombes;1
200069227;CC Pays Fort Sancerrois Val de Loire;2
200069235;CC du Haut Pays du Montreuillois;1
200069250;CA Troyes Champagne Métropole;4
200069268;CC Aubrac Lot Causses Tarn;1
200069300;CA Tarbes-Lourdes-Pyrénées;2
200069383;Ouest Aveyron Communauté;2
200069391;CA Lamballe Terre et Mer;1
200069409;CA Saint-Brieuc Armor Agglomération;1
200069417;CC Pays d'Orthe et Arrigans;1
200069425;CA Mont-Saint-Michel-Normandie;1
200069433;CC de Vezouze en Piémont;1
200069441;CC du Pays de Bitche;1
200069458;CC des Vallées d'Auge et du Merlerault;1
200069482;CC des Campagnes de l'Artois;1
200069516;CC Seulles Terre et Mer;1
200069524;CC Pré-Bocage Intercom;1
200069532;CA Lisieux Normandie;2
200069540;CC Norge et Tille;1
200069565;CC des Lacs et Montagnes du Haut-Doubs;2
200069581;CC Convergence Garonne;2
200069599;CC Rurales de l'Entre-Deux-Mers;1
200069615;CC Bresse Haute Seille;1
200069623;CC Champagnole Nozeroy Jura;1
200069631;CC Terres de Chalosse;1
200069649;CC Chalosse Tursan;1
200069656;CC Coeur Haute Lande;1
200069664;CC Meuse Rognon;1
200069672;CC du Ternois;1
200069698;CC Mâconnais - Tournugeois;3
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle;1
200069730;CC des Quatre Rivières en Bray;2
200069748;CC Val de Gâtine;1
200069755;CC Mellois en Poitou;1
200069763;CC du Haut Poitou;1
200069821;CA Fécamp Caux Littoral Agglomération;2
200069839;CC de la Côte d'Albâtre;1
200069847;CC Plateau de Caux;1
200069854;CU du Grand Poitiers;3
200069912;CC des Forêts du Perche;1
200069953;CC des Portes Euréliennes d'Ile de France;2
200069961;CC du Grand Châteaudun;2
200069995;CC Médoc Coeur de Presqu'île;3
200070035;CC du Civraisien en Poitou;1
200070043;CC Vienne et Gartempe;2
200070068;CC Bray-Eawy;2
200070092;CA du Libournais;3
200070100;CC du Val de Sully;2
200070118;CC Val de Saône Centre;1
200070126;CC Seine et Aube;2
200070142;CC Lyons Andelle;2
200070159;CC Coeur de Beauce;1
200070167;CC Terres de Perche;3
200070183;CC des Terres du Val de Loire;2
200070233;CA Terres de Montaigu;1
200070282;CC Lavalette Tude Dronne;1
200070290;CC Coeur du Pays Haut;2
200070308;CA Mâconnais Beaujolais Agglomération;2
200070316;CC Entre Arroux, Loire et Somme;0
200070324;CC du Territoire de Lunéville à Baccarat;2
200070332;CC des Savoir-Faire;1
200070340;CC Haute Maurienne Vanoise;3
200070365;CC Corbières Salanque Méditerranée;4
200070373;CC Loir-Lucé-Bercé;2
200070407;CA Agglo Pays d'Issoire;1
200070431;CC Saint-Marcellin Vercors Isère Communauté;1
200070449;CC Inter-Caux-Vexin;1
200070464;CC Coeur de Maurienne Arvan;2
200070506;CC Pays de Nexon Monts de Chalus;1
200070514;CA du Grand Cognac;1
200070530;CC du Grand Autunois Morvan;2
200070548;CC Brionnais Sud Bourgogne;1
200070555;CC de la Veyle;1
200070563;CC Terres Touloises;2
200070571;CC Coeur de Berry;1
200070589;CC de Seille et Grand Couronné;1
200070647;CA Bergeracoise;2
200070662;CC Bretagne Porte de Loire Communauté;1
200070670;CC du Pays de Dol et de la Baie du Mont Saint-Michel;2
200070688;CC Couesnon Marches de Bretagne;1
200070712;CC Thiers Dore et Montagne;2
200070720;CC Médoc Atlantique;2
200070738;CC Mad et Moselle;1
200070746;CA Sarreguemines Confluences;2
200070753;CA Riom Limagne et Volcans;1
200070761;CC Ambert Livradois Forez;1
200070779;CC Brie des Rivières et Châteaux;3
200070787;CC du Plateau de Lannemezan;1
200070795;CC du Pays de Trie et du Magnoac;2
200070803;CC des Coteaux du Val d'Arros;1
200070811;CC Pyrénées Vallées des Gaves;1
200070829;CC Neste Barousse;1
200070845;CC Orne Lorraine Confluences;2
200070852;CC Usses et Rhône;2
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;1
200070902;CC Auxonne Pontailler Val de Saône;2
200070910;CC Tille et Venelle;1
200070928;CC Terre de Picardie;2
200070936;CC Ponthieu-Marquenterre;2
200070944;CC du Vimeu;2
200070951;CC du Territoire Nord Picardie;2
200070969;CC Avre Luce Noye;2
200070977;CC du Grand Roye;2
200070985;CC de l'Est de la Somme;2
200070993;CA de la Baie de Somme;2
200071017;CC des Terres d'Auxois;1
200071025;CC Haute-Provence - Pays de Banon;3
200071033;CC Jabron-Lure-Vançon-Durance;2
200071041;CC du Chaourçois et du Val d'Armance;1
200071058;CC Les Avant-Monts;2
200071066;CA de Saint-Dié-des-Vosges;1
200071074;CC Les Portes de l'Ile de France;3
200071082;CA Montluçon Communauté;2
200071116;CA ECLA (Espace Communautaire Lons Agglomération);2
200071140;CA Moulins Communauté;2
200071165;CA Les Sables d'Olonne Agglomération;1
200071173;CC du Pays Arnay Liernais;2
200071181;CC Somme Sud-Ouest;2
200071199;CC Plaine Limagne;2
200071207;CC de Pouilly-en-Auxois / Bligny-sur-Ouche;2
200071215;CC Chavanon Combrailles et Volcans;1
200071223;CC Nièvre et Somme;2
200071298;CC des Terres du Lauragais;1
200071314;CC des Hauts-Tolosans;2
200071363;CA Vichy Communauté;2
200071371;CC Bresse et Saône;1
200071389;CC Saint-Pourçain Sioule Limagne;1
200071405;CC Ardèche Rhône Coiron;3
200071413;CA Privas Centre Ardèche;2
200071454;CA Evreux Portes de Normandie;4
200071470;CC Entr'Allier Besbre et Loire;1
200071496;CC du Bocage Bourbonnais;1
200071504;CC des Collines du Perche Normand;1
200071512;CC Commentry Montmarault Néris Communauté;2
200071520;CC Domfront Tinchebray Interco;1
200071538;CC Terres de Bresse;1
200071546;CC Sud Retz Atlantique;1
200071553;CC Loire Layon Aubance;1
200071579;CC Bresse Louhannaise Intercom';1
200071587;CC Loches Sud Touraine;1
200071595;CC Arbois, Poligny, Salins, Coeur du Jura;1
200071629;CC Challans-Gois Communauté;2
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;1
200071652;CC du Pays Fertois et du Bocage Carrougien;1
200071678;CA Cholet Agglomération;2
200071751;CA du Bassin de Bourg-en-Bresse;2
200071769;CC Picardie des Châteaux;2
200071777;CC d'Arcis, Mailly, Ramerupt;2
200071785;CA Chauny Tergnier La Fère;2
200071819;CC du Périgord Nontronnais;1
200071827;CA du Grand Angoulême;2
200071843;CC du Vexin Normand;3
200071850;CC du Pithiverais-Gâtinais;3
200071868;CC des Vallées du Haut-Anjou;1
200071876;CA Saumur Val de Loire;1
200071884;CC Le Grand Charolais;1
200071892;CA du Saint-Quentinois;3
200071900;CC Vendée Grand Littoral;1
200071918;CC du Pays de Saint-Fulgent - Les Essarts;1
200071926;CC du Limouxin;2
200071934;CC du Pays de Fontenay-Vendée;1
200071942;CC Haut Limousin en Marche;1
200071967;CC Pays d'Evian Vallée d'Abondance;3
